player_id,name,year,position,rating,target_career_score_0_100,y_true_binary,y_pred_prob_raw,y_pred_class_raw,position_group
201501929,J.C. Robles,2015,PRO,0.8064,20.5432,1,0.5870463252067566,1,QB
201501937,Jakobi Meyers,2015,DUAL,0.8061,38.3434,1,0.7491951584815979,1,QB
201501947,Carter Stanley,2015,PRO,0.8059,62.8122,1,0.650293231010437,1,QB
201501981,Chandler Eiland,2015,DUAL,0.8044,0.0,0,0.6527060270309448,1,QB
201502014,Manny Harris,2015,PRO,0.8028,0.0,0,0.7689251899719238,1,QB
201502018,Evan Shirreffs,2015,PRO,0.8026,43.109,1,0.6352660655975342,1,QB
201502033,Baylor Romney,2015,DUAL,0.8017,55.3458,1,0.6866813898086548,1,QB
201502096,Dalton Sneed,2015,PRO,0.7994,49.5437,1,0.5781088471412659,1,QB
201502179,Blake Peterson,2015,PRO,0.7956,0.0,0,0.5824944376945496,1,QB
201502181,Kelvin Hopkins,2015,DUAL,0.7956,54.9797,1,0.5025390386581421,1,QB
201502182,Daniel Santacaterina,2015,PRO,0.7956,50.109,1,0.5183661580085754,1,QB
201502214,Will Hefley,2015,PRO,0.7939,0.0,0,0.7751397490501404,1,QB
201502217,Maurice Alexander,2015,DUAL,0.7933,37.2885,1,0.5913540720939636,1,QB
201502223,Mylik Mitchell,2015,DUAL,0.7933,48.3199,1,0.5775343775749207,1,QB
201502255,Will Collins,2015,DUAL,0.7919,35.1241,1,0.6270886659622192,1,QB
201502268,Aaron Winchester,2015,PRO,0.7914,44.7949,1,0.6346033215522766,1,QB
201502299,Daniel Jones,2015,DUAL,0.79,72.3234,1,0.6067639589309692,1,QB
201502404,John Urzua,2015,PRO,0.7859,51.2822,1,0.6046373844146729,1,QB
201502472,Kavika Johnson,2015,DUAL,0.7826,37.9676,1,0.6013492345809937,1,QB
201502489,Dakota Kupp,2015,DUAL,0.7819,0.0,0,0.710154116153717,1,QB
201502688,Kyle Kramer,2015,PRO,0.7744,0.0,0,0.5491743683815002,1,QB
201502821,Cole Euverard,2015,DUAL,0.7683,0.0,0,0.29340022802352905,0,QB
201503053,Derek Morefield,2015,DUAL,0.7667,0.0,0,0.4300529658794403,0,QB
201503163,Frank Maxwell,2015,DUAL,0.7619,0.0,0,0.2846941649913788,0,QB
201503171,James Sosinski,2015,PRO,0.7611,0.0,0,0.3159398138523102,0,QB
201503183,Joe Critchlow,2015,PRO,0.76,47.9898,1,0.4862470030784607,0,QB
201503261,Quinton Maxwell,2015,PRO,0.7533,50.4348,1,0.1774124801158905,0,QB
201503389,Zac Jancek,2015,PRO,0.74,0.0,0,0.2659160792827606,0,QB
201503408,Austin Bradley,2015,PRO,0.7333,0.0,0,0.4063163101673126,0,QB
201600004,Shea Patterson,2016,PRO,0.9981,77.314,1,0.9412091970443726,1,QB
201600005,Jacob Eason,2016,PRO,0.9975,65.6103,1,0.9136601686477661,1,QB
201600048,KJ Costello,2016,PRO,0.9749,70.6362,1,0.9597649574279785,1,QB
201600054,Feleipe Franks,2016,PRO,0.9732,71.8575,1,0.9343010783195496,1,QB
201600061,Brandon Peters,2016,PRO,0.9684,62.6876,1,0.9849154949188232,1,QB
201600078,Jarrett Guarantano,2016,DUAL,0.9628,66.4236,1,0.9767391681671143,1,QB
201600091,Dwayne Haskins,2016,PRO,0.9561,82.3974,1,0.9803903698921204,1,QB
201600173,Brandon McIlwain,2016,DUAL,0.9273,52.878,1,0.9709384441375732,1,QB
201600175,Jalen Hurts,2016,DUAL,0.9262,78.9428,1,0.9764997959136963,1,QB
201600182,Shane Buechele,2016,DUAL,0.925,74.0414,1,0.9770897030830383,1,QB
201600190,Austin Kendall,2016,PRO,0.9239,61.5461,1,0.9720427989959717,1,QB
201600201,Patrick O'Brien,2016,PRO,0.9219,58.5426,1,0.9511399269104004,1,QB
201600203,Jawon Pass,2016,DUAL,0.9209,58.4413,1,0.9665349721908569,1,QB
201600238,Zerrick Cooper,2016,DUAL,0.912,48.8458,1,0.9703161120414734,1,QB
201600251,Messiah deWeaver,2016,PRO,0.9093,43.2572,1,0.9586926698684692,1,QB
201600269,Jake Bentley,2016,PRO,0.9068,70.5217,1,0.929512619972229,1,QB
201600300,Devon Modster,2016,PRO,0.8995,55.8544,1,0.9364288449287415,1,QB
201600339,Dillon Sterling-Cole,2016,PRO,0.8924,44.9356,1,0.9452614188194275,1,QB
201600374,Zach Smith,2016,PRO,0.8847,66.9535,1,0.6745631694793701,1,QB
201600377,Seth Green,2016,DUAL,0.8844,0.0,0,0.9116120934486389,1,QB
201600411,Skylar Thompson,2016,DUAL,0.8809,67.6819,1,0.8450935482978821,1,QB
201600412,Logan Byrd,2016,PRO,0.8808,0.0,0,0.7132806181907654,1,QB
201600413,Chazz Surratt,2016,DUAL,0.8808,56.5828,1,0.8936784267425537,1,QB
201600427,Thomas MacVittie,2016,PRO,0.8793,30.1311,1,0.8498907089233398,1,QB
201600438,Jake Zembiec,2016,PRO,0.8783,0.0,0,0.9198623299598694,1,QB
201600462,Jett Duffey,2016,DUAL,0.8756,64.2492,1,0.9258908629417419,1,QB
201600479,Matt Fink,2016,DUAL,0.874,50.891,1,0.8529880046844482,1,QB
201600481,Xavier Gaines,2016,DUAL,0.8739,0.0,0,0.9191337823867798,1,QB
201600514,Ian Book,2016,PRO,0.8711,78.2209,1,0.8244814872741699,1,QB
201600520,Nick Starkel,2016,PRO,0.8703,65.6479,1,0.8794959783554077,1,QB
201600531,Nate Stanley,2016,PRO,0.8697,72.8133,1,0.8625198006629944,1,QB
201600562,Tyler Huntley,2016,PRO,0.8669,66.8705,1,0.9374497532844543,1,QB
201600565,Deuce Wallace,2016,PRO,0.8669,35.9786,1,0.8607731461524963,1,QB
201600627,Armani Rogers,2016,DUAL,0.8628,56.3698,1,0.9389769434928894,1,QB
201600645,Jamie Newman,2016,DUAL,0.8617,64.2151,1,0.846429169178009,1,QB
201600650,Justin Herbert,2016,PRO,0.8614,76.9558,1,0.8343602418899536,1,QB
201600653,Anthony Russo,2016,PRO,0.8614,62.3192,1,0.8874074816703796,1,QB
201600678,Matt Lynch,2016,PRO,0.8597,37.9992,1,0.9103416204452515,1,QB
201600685,Aidan Smith,2016,PRO,0.8594,49.6525,1,0.9373291730880737,1,QB
201600690,Tylin Oden,2016,PRO,0.8594,43.3555,1,0.8958134651184082,1,QB
201600710,Tony Poljan,2016,DUAL,0.8581,39.1308,1,0.723339319229126,1,QB
201600714,Jaren Hall,2016,DUAL,0.8578,66.544,1,0.9206615686416626,1,QB
201600746,Sam Noyer,2016,DUAL,0.8564,46.8565,1,0.8052796721458435,1,QB
201600781,Keon Howard,2016,PRO,0.8547,52.0668,1,0.798157274723053,1,QB
201600782,Steven Frank,2016,PRO,0.8547,0.0,0,0.8617156744003296,1,QB
201600798,Anthony Brown,2016,DUAL,0.8542,69.4409,1,0.9117707014083862,1,QB
201600808,Jon Randall Belton,2016,PRO,0.8537,0.0,0,0.9074604511260986,1,QB
201600840,Collin Hill,2016,PRO,0.8522,61.3722,1,0.8658662438392639,1,QB
201600853,Gunnar Hoak,2016,PRO,0.8517,46.225,1,0.8497243523597717,1,QB
201600855,Cole Kelley,2016,PRO,0.8517,56.9408,1,0.66166752576828,1,QB
201600882,Rex Culpepper,2016,PRO,0.85,53.9644,1,0.7027714848518372,1,QB
201600902,Kare' Lyles,2016,PRO,0.8492,0.0,0,0.9141553044319153,1,QB
201600907,David Moore,2016,DUAL,0.8492,42.96,1,0.7519859671592712,1,QB
201600967,Sawyer Smith,2016,DUAL,0.8467,55.4839,1,0.6656732559204102,1,QB
201601034,Lindsey Scott,2016,DUAL,0.8433,0.0,0,0.8820791244506836,1,QB
201601063,Keondre Wudtee,2016,PRO,0.8425,47.3032,1,0.4504384994506836,0,QB
201601064,Micah Wilson,2016,DUAL,0.8425,33.963,1,0.6144617199897766,1,QB
201601074,Daniel Bridge-Gadd,2016,PRO,0.8422,0.0,0,0.8299469947814941,1,QB
201601094,Peyton Ramsey,2016,PRO,0.8411,69.701,1,0.8852863907814026,1,QB
201601208,Reid Herring,2016,PRO,0.8358,51.4128,1,0.8037347793579102,1,QB
201601240,Donovan Williams,2016,DUAL,0.8348,41.3683,1,0.75730961561203,1,QB
201601247,Kato Nelson,2016,PRO,0.8347,59.6317,1,0.8968766331672668,1,QB
201601248,Chris Oladokun,2016,PRO,0.8347,41.6845,1,0.8525437712669373,1,QB
201601347,Zeb Noland,2016,PRO,0.8328,57.9903,1,0.6916852593421936,1,QB
201601435,Lucas Johnson,2016,DUAL,0.8292,55.9943,1,0.8390263319015503,1,QB
201601484,Montel Aaron,2016,PRO,0.8269,53.1867,1,0.874507486820221,1,QB
201601506,Garet Morrell,2016,PRO,0.8261,44.3221,1,0.8345033526420593,1,QB
201601587,Jake Constantine,2016,PRO,0.8228,53.4302,1,0.7831026315689087,1,QB
201601639,Jordan Love,2016,PRO,0.8211,64.6654,1,0.7280044555664062,1,QB
201601687,Elijah Cunningham,2016,PRO,0.8186,0.0,0,0.8520413041114807,1,QB
201601709,Isaac Stiebeling,2016,PRO,0.8172,29.2716,1,0.6079176068305969,1,QB
201601725,Carson Proctor,2016,PRO,0.8164,0.0,0,0.8641306757926941,1,QB
201601751,Noah Wezensky,2016,PRO,0.8153,0.0,0,0.5080048441886902,1,QB
201601772,Luke Skipper,2016,DUAL,0.8144,54.3232,1,0.699082612991333,1,QB
201601775,Tyriek Starks,2016,DUAL,0.8144,0.0,0,0.5564755201339722,1,QB
201601815,Jacob Harrison,2016,DUAL,0.8128,0.0,0,0.7145466208457947,1,QB
201601837,Max Bortenschlager,2016,PRO,0.8115,60.5806,1,0.5693587064743042,1,QB
201601854,Drew Plitt,2016,PRO,0.8111,64.878,1,0.6188779473304749,1,QB
201601939,Kyle Banks,2016,PRO,0.8081,31.0324,1,0.5913328528404236,1,QB
201601960,Sam Glaesmann,2016,PRO,0.8069,45.7001,1,0.5636332035064697,1,QB
201602019,Drayton Arnold,2016,DUAL,0.8033,0.0,0,0.8629209399223328,1,QB
201602043,Mark Williams,2016,DUAL,0.8026,36.6478,1,0.6285931468009949,1,QB
201602048,Austin Hergott,2016,PRO,0.8019,39.7428,1,0.4925595223903656,0,QB
201602065,Kyle Trask,2016,PRO,0.8014,80.4568,1,0.6387929916381836,1,QB
201602075,Stephen Calvert,2016,PRO,0.8007,59.2893,1,0.5863661766052246,1,QB
201602094,Jake Sopko,2016,PRO,0.8003,29.5248,1,0.593370258808136,1,QB
201602107,Jack Smith,2016,PRO,0.8,0.0,0,0.7527033090591431,1,QB
201602153,Darius Bradwell,2016,DUAL,0.7981,22.7791,1,0.7642234563827515,1,QB
201602169,Shai Werts,2016,DUAL,0.7969,59.3155,1,0.6336709260940552,1,QB
201602211,Anthony Thompson,2016,DUAL,0.7944,28.6081,1,0.6631124019622803,1,QB
201602259,Cole McDonald,2016,PRO,0.7926,66.1469,1,0.7326476573944092,1,QB
201602267,Jake Arceneaux,2016,PRO,0.7922,14.5144,0,0.7306960225105286,1,QB
201602282,Logan Bonner,2016,PRO,0.7914,62.6566,1,0.5671921372413635,1,QB
201602290,Seth Shuman,2016,DUAL,0.7911,43.6244,1,0.5914542078971863,1,QB
201602306,Tanner Schafer,2016,PRO,0.7906,0.0,0,0.7119207978248596,1,QB
201602343,Hank Hughes,2016,PRO,0.7894,0.0,0,0.7249605059623718,1,QB
201602450,Donald Hammond III,2016,PRO,0.7889,57.0369,1,0.7132753729820251,1,QB
201602512,Kaleb Barker,2016,PRO,0.7859,57.891,1,0.672663152217865,1,QB
201602557,Zac Thomas,2016,DUAL,0.7844,62.5331,1,0.6518971920013428,1,QB
201602559,Steven Duncan,2016,PRO,0.7844,51.3257,1,0.557115912437439,1,QB
201602599,Joe Thompson,2016,PRO,0.7826,17.2108,0,0.8087929487228394,1,QB
201602855,Mason Fine,2016,PRO,0.7744,66.7062,1,0.4417376220226288,0,QB
201602869,Malik Tyson,2016,DUAL,0.7733,0.0,0,0.7782816290855408,1,QB
201602914,Jacob Huesman,2016,PRO,0.7719,39.2195,1,0.631800651550293,1,QB
201603010,Mark Torrez,2016,DUAL,0.7683,31.6104,1,0.5273239612579346,1,QB
201603024,Johnathan Brantley,2016,DUAL,0.7678,37.518,1,0.5471771955490112,1,QB
201603031,Caleb Evans,2016,DUAL,0.7678,66.0301,1,0.5157682299613953,1,QB
201603045,Michael Shuster,2016,PRO,0.7667,0.0,0,0.5004124641418457,1,QB
201603225,Chase Parrish,2016,PRO,0.7667,0.0,0,0.4375706911087036,0,QB
201603510,Ivan Corbin Jr.,2016,PRO,0.7667,0.0,0,0.4385128915309906,0,QB
201603604,Cam Thomas,2016,PRO,0.7667,41.3948,1,0.4156818985939026,0,QB
201603631,Jared Sparks,2016,DUAL,0.7652,38.6808,1,0.38902220129966736,0,QB
201603638,Cameron Matthews,2016,PRO,0.7644,0.0,0,0.4545610547065735,0,QB
201700015,Davis Mills,2017,PRO,0.9918,62.4717,1,0.9635590314865112,1,QB
201700030,Hunter Johnson,2017,PRO,0.9854,52.0449,1,0.9653178453445435,1,QB
201700032,Tua Tagovailoa,2017,DUAL,0.9843,84.1085,1,0.9672945141792297,1,QB
201700044,Jake Fromm,2017,PRO,0.9794,76.7257,1,0.9281148314476013,1,QB
201700056,Tate Martell,2017,DUAL,0.9739,45.0757,1,0.9515779614448547,1,QB
201700105,Jack Sears,2017,PRO,0.9516,50.9996,1,0.9745460748672485,1,QB
201700108,Kellen Mond,2017,DUAL,0.9498,79.2527,1,0.9753976464271545,1,QB
201700119,Sam Ehlinger,2017,DUAL,0.9446,83.4854,1,0.967383861541748,1,QB
201700123,Dylan McCaffrey,2017,PRO,0.9435,50.6303,1,0.8385423421859741,1,QB
201700152,Myles Brennan,2017,PRO,0.9347,55.9476,1,0.9813346862792969,1,QB
201700169,Keytaon Thompson,2017,DUAL,0.9289,56.2051,1,0.9427096843719482,1,QB
201700196,Sean Clifford,2017,PRO,0.9223,80.2717,1,0.9770007133483887,1,QB
201700198,Shawn Robinson,2017,DUAL,0.9222,57.4487,1,0.9659672975540161,1,QB
201700199,N'Kosi Perry,2017,DUAL,0.9218,65.5353,1,0.9612455368041992,1,QB
201700200,Tristan Gebbia,2017,PRO,0.9218,52.5703,1,0.9663166999816895,1,QB
201700235,Kasim Hill,2017,PRO,0.911,57.1092,1,0.9500888586044312,1,QB
201700252,Avery Davis,2017,DUAL,0.9079,35.87,1,0.8835626244544983,1,QB
201700266,Lowell Narcisse,2017,DUAL,0.9041,52.1979,1,0.9209918975830078,1,QB
201700289,Bailey Hockman,2017,PRO,0.8992,56.2521,1,0.8925605416297913,1,QB
201700299,Braxton Burmeister,2017,DUAL,0.8972,58.8488,1,0.9221656322479248,1,QB
201700328,Hendon Hooker,2017,DUAL,0.8933,77.6895,1,0.7450125217437744,1,QB
201700334,Chase Garbers,2017,PRO,0.8926,65.8759,1,0.8620119690895081,1,QB
201700341,Tommy DeVito,2017,PRO,0.8915,64.7359,1,0.863776445388794,1,QB
201700355,Ryan Kelley,2017,PRO,0.89,0.0,0,0.8648113012313843,1,QB
201700377,Danny Clark,2017,PRO,0.8869,0.0,0,0.6065707802772522,1,QB
201700384,James Blackman,2017,PRO,0.8852,67.5066,1,0.59360671043396,1,QB
201700387,Chase Brice,2017,PRO,0.885,68.9382,1,0.7438615560531616,1,QB
201700391,Mac Jones,2017,PRO,0.8847,75.6651,1,0.648413360118866,1,QB
201700439,Daulton Hyatt,2017,PRO,0.8774,0.0,0,0.8498278260231018,1,QB
201700468,Jack Coan,2017,PRO,0.8742,68.2237,1,0.603984534740448,1,QB
201700523,Connor Neville,2017,PRO,0.8702,0.0,0,0.6246842741966248,1,QB
201700552,Jake Allen,2017,PRO,0.8678,0.0,0,0.7119430899620056,1,QB
201700558,Xavier Martin,2017,DUAL,0.8672,0.0,0,0.8021467328071594,1,QB
201700560,Rocky Lombardi,2017,DUAL,0.8672,63.978,1,0.5315970182418823,1,QB
201700610,Jacob Free,2017,PRO,0.8636,49.5872,1,0.7200315594673157,1,QB
201700628,Jake Haener,2017,PRO,0.8628,67.079,1,0.8368226885795593,1,QB
201700654,Cade Weldon,2017,PRO,0.8611,41.5533,1,0.8680623173713684,1,QB
201700660,Peyton Mansell,2017,DUAL,0.8611,42.3303,1,0.8061785101890564,1,QB
201700680,Tyler Lytle,2017,PRO,0.8597,44.4172,1,0.8581644296646118,1,QB
201700687,Nick Sipe,2017,PRO,0.8597,44.3935,1,0.8294602632522583,1,QB
201700690,Jay Urich,2017,DUAL,0.8594,36.9208,1,0.8434345126152039,1,QB
201700694,Matt McKay,2017,PRO,0.8592,51.6523,1,0.8487526774406433,1,QB
201700701,Jelani Woods,2017,PRO,0.8589,0.0,0,0.6473164558410645,1,QB
201700710,Johnathan Lewis,2017,DUAL,0.8586,43.8184,1,0.6575554013252258,1,QB
201700716,Chase Cord,2017,PRO,0.8581,51.4563,1,0.8390622735023499,1,QB
201700738,Kenny Pickett,2017,PRO,0.8567,78.6455,1,0.7998389601707458,1,QB
201700775,Taylor Powell,2017,PRO,0.855,57.3756,1,0.8146722912788391,1,QB
201700780,Jason Shelley,2017,DUAL,0.8547,53.0763,1,0.7919801473617554,1,QB
201700786,Chris Katrenick,2017,PRO,0.8547,44.6066,1,0.8078363537788391,1,QB
201700826,Charlie Brewer,2017,PRO,0.8531,72.9581,1,0.7843255996704102,1,QB
201700888,Todd Centeio,2017,PRO,0.8506,62.8748,1,0.7294119000434875,1,QB
201700916,Devon Moore,2017,DUAL,0.8497,0.0,0,0.5867398381233215,1,QB
201700941,Connor Blumrick,2017,PRO,0.8489,45.029,1,0.6009735465049744,1,QB
201700963,Walker Wood,2017,DUAL,0.8481,0.0,0,0.7881086468696594,1,QB
201700966,Jairus Grissom,2017,DUAL,0.8481,29.2073,1,0.6463862657546997,1,QB
201700980,Alex Faniel,2017,PRO,0.8475,0.0,0,0.3739832639694214,0,QB
201701047,Justice McCoy,2017,DUAL,0.8447,20.9086,1,0.46941396594047546,0,QB
201701072,Cam Roane,2017,PRO,0.8433,0.0,0,0.771104097366333,1,QB
201701107,Aidan Willard,2017,PRO,0.8425,0.0,0,0.7459766864776611,1,QB
201701132,Andrew Marty,2017,PRO,0.8411,52.5264,1,0.6931086182594299,1,QB
201701138,Bryson Smith,2017,DUAL,0.8408,37.0555,1,0.8169711828231812,1,QB
201701166,Kingsley Ifedi,2017,DUAL,0.84,29.0116,1,0.8489106893539429,1,QB
201701167,Tanner Morgan,2017,PRO,0.84,68.7917,1,0.8180307745933533,1,QB
201701207,Cam Thomas,2017,PRO,0.8383,48.254,1,0.7067214250564575,1,QB
201701220,Seth Boomer,2017,PRO,0.8381,53.6523,1,0.7013685703277588,1,QB
201701222,Tayvon Bowers,2017,DUAL,0.8378,32.4008,1,0.7080543637275696,1,QB
201701229,Griffin Alstott,2017,DUAL,0.8372,23.8073,1,0.8411609530448914,1,QB
201701230,Henry Colombi,2017,PRO,0.8372,58.7975,1,0.7373517751693726,1,QB
201701243,Kaymen Cureton,2017,DUAL,0.8367,47.37,1,0.7828775644302368,1,QB
201701304,Jack Walker,2017,PRO,0.8333,34.5764,1,0.776892900466919,1,QB
