player_id,name,year,position,rating,position_group,y_pred_score_raw,y_pred_score_calibrated,predictive_score_0_100
202300283,Cooper Flanagan,2023,TE,0.9082,TE,63.815407,69.9827584478915,69.9827584478915
202300308,Joey Schlaffer,2023,TE,0.9031,TE,65.25144,71.9628814432707,71.9628814432707
202300345,Brennan Parachek,2023,TE,0.8992,TE,66.1229,72.9058410931025,72.9058410931025
202300368,Juice Vereen,2023,TE,0.897,TE,66.28017,73.03698535180227,73.03698535180227
202300414,Deakon Tonielli,2023,TE,0.8928,TE,60.37173,65.55270481842417,65.55270481842417
202300432,Olsen Patt-Henry,2023,TE,0.8919,TE,54.675068,52.049049558012854,52.049049558012854
202300442,Khamari Anderson,2023,TE,0.8908,TE,60.821945,66.17906059571071,66.17906059571071
202300447,Jackson Bowers,2023,TE,0.8905,TE,56.570053,57.80221211251095,57.80221211251095
202300461,Matthew Klopfenstein,2023,TE,0.8894,TE,55.892494,55.426923182897866,55.426923182897866
202300566,Jackson McGohan,2023,TE,0.8828,TE,60.73531,66.04383020060429,66.04383020060429
202300581,Julien Randolph,2023,TE,0.8816,TE,64.94303,71.76478230098203,71.76478230098203
202300618,Jaden Hamm,2023,TE,0.8794,TE,61.523087,67.01508965434859,67.01508965434859
202300659,Markus Dixon,2023,TE,0.8778,TE,63.952362,70.24347803890521,70.24347803890521
202300682,CJ Jacobsen,2023,TE,0.8769,TE,62.640076,68.34322735282188,68.34322735282188
202300688,Jackson Carver,2023,TE,0.8769,TE,62.48803,68.1180773463888,68.1180773463888
202300694,Jayvontay Conner,2023,TE,0.8764,TE,61.40004,66.89284442927308,66.89284442927308
202300721,Connor Cox,2023,TE,0.8753,TE,61.51357,67.0036689988091,67.0036689988091
202300726,Chico Holt,2023,TE,0.875,TE,59.180546,63.74689264364119,63.74689264364119
202300757,Sam West,2023,TE,0.8739,TE,63.616676,69.72896128211796,69.72896128211796
202300760,Randy Pittman Jr.,2023,TE,0.8736,TE,58.664764,62.83303002613952,62.83303002613952
202300763,Spencer Shannon,2023,TE,0.8736,TE,60.56431,65.8941366612882,65.8941366612882
202300764,Camp Magee,2023,TE,0.8736,TE,63.550674,69.60133249652044,69.60133249652044
202300786,Anthony Miller,2023,TE,0.8726,TE,59.528248,64.1263925939995,64.1263925939995
202300792,Zach Ortwerth,2023,TE,0.8722,TE,60.420837,65.64098561490094,65.64098561490094
202300794,Ismael Smith Flores,2023,TE,0.8722,TE,61.778893,67.45260026704673,67.45260026704673
202300819,George Burhenn,2023,TE,0.8714,TE,63.784264,69.94298571944066,69.94298571944066
202300855,Hawkins Polley,2023,TE,0.8694,TE,58.48361,62.627313863566165,62.627313863566165
202300954,Grant Leeper,2023,TE,0.8658,TE,59.85604,64.66058729926428,64.66058729926428
202301001,Will Randle,2023,TE,0.8644,TE,59.926632,64.74132712249363,64.74132712249363
202301023,Adam Moore,2023,TE,0.8636,TE,58.335415,62.41444470993668,62.41444470993668
202301056,Reid Mikeska,2023,TE,0.8625,TE,58.355427,62.443431994180465,62.443431994180465
202301063,Vance Bolyard,2023,TE,0.8622,TE,59.08581,63.59725992719251,63.59725992719251
202301109,Ben Marshall,2023,TE,0.8606,TE,57.126278,59.15002343468241,59.15002343468241
202301129,Sam Peters,2023,TE,0.8597,TE,56.613342,57.96122333603249,57.96122333603249
202301148,Peter Clarke,2023,TE,0.8589,TE,60.062492,64.95133192911852,64.95133192911852
202301154,Tripp Riordan,2023,TE,0.8589,TE,55.184696,53.766766769311054,53.766766769311054
202301159,Dorian Thomas,2023,TE,0.8586,TE,57.759903,60.77330434591789,60.77330434591789
202301170,Cooper Jensen,2023,TE,0.8583,TE,62.163616,67.77348113383864,67.77348113383864
202301261,Josh Palmer,2023,TE,0.8552,TE,56.704063,58.1369250649378,58.1369250649378
202301264,Pierce Walsh,2023,TE,0.855,TE,57.377422,59.68179915541124,59.68179915541124
202301316,Will Anciaux,2023,TE,0.8531,TE,57.809837,60.89191229912396,60.89191229912396
202301334,Tanner Lemaster,2023,TE,0.8519,TE,58.285793,62.34256773825481,62.34256773825481
202301369,Eli Finley,2023,TE,0.8511,TE,55.02197,53.50793190684814,53.50793190684814
202301384,Logan Blake,2023,TE,0.8508,TE,51.49223,43.441023834633945,43.441023834633945
202301463,Saimone Davis,2023,TE,0.8483,TE,57.017498,58.889360434109676,58.889360434109676
202301468,David Clement,2023,TE,0.8483,TE,54.895084,53.12836074947967,53.12836074947967
202301472,AJ Szymanski,2023,TE,0.8483,TE,57.25153,59.42560397004905,59.42560397004905
202301484,Cayden Dawson,2023,TE,0.8478,TE,57.57911,60.145108386687326,60.145108386687326
202301485,Tucker Ashcraft,2023,TE,0.8478,TE,57.765114,60.78568161590105,60.78568161590105
202301503,Carson Rhodes,2023,TE,0.8475,TE,63.6514,69.77330855638156,69.77330855638156
202301554,Andrew Metzger,2023,TE,0.8453,TE,59.552166,64.15153061010611,64.15153061010611
202301559,Gabe Hoffmann,2023,TE,0.845,TE,59.297382,63.875937531159934,63.875937531159934
202301603,Trent Thomas,2023,TE,0.8437,TE,59.11285,63.64644038734352,63.64644038734352
202301663,Brennan Wooten,2023,TE,0.8411,TE,52.39347,46.733062735548025,46.733062735548025
202301684,Tyler Little,2023,TE,0.84,TE,53.83406,50.31299875474903,50.31299875474903
202301726,TeKai Kirby,2023,TE,0.8378,TE,55.12877,53.678547548213764,53.678547548213764
202301737,Matthew Fredrick,2023,TE,0.837,TE,57.99376,61.54264522563891,61.54264522563891
202301753,Braiden Staten,2023,TE,0.8367,TE,59.03903,63.51216551927885,63.51216551927885
202301755,Noah Braham,2023,TE,0.8367,TE,56.838978,58.49005299822393,58.49005299822393
202301776,Kamrean Johnson,2023,TE,0.8353,TE,56.142483,56.36183036239033,56.36183036239033
202301806,Antonio Ferguson,2023,TE,0.8337,TE,55.339756,53.99332166897625,53.99332166897625
202301810,Oliver Fisher,2023,TE,0.8337,TE,59.375145,63.961825608477085,63.961825608477085
202301811,Mason Williams,2023,TE,0.8337,TE,56.75515,58.23991547455611,58.23991547455611
202301818,Josh Phifer,2023,TE,0.8337,TE,56.15711,56.428481904169935,56.428481904169935
202301826,Justyn Reid,2023,TE,0.8336,TE,56.720016,58.16782173596135,58.16782173596135
202301864,Gerard Edimo,2023,TE,0.8306,TE,54.545612,51.59195394617219,51.59195394617219
202301874,Exavious Reed,2023,TE,0.8304,TE,53.284016,49.10830371154566,49.10830371154566
202301887,Jake Simpson,2023,TE,0.8304,TE,55.86574,55.30910129980221,55.30910129980221
202301888,Nate Guinn,2023,TE,0.8304,TE,54.158066,50.75244654722347,50.75244654722347
202301902,Nollenn Tabaska,2023,TE,0.83,TE,59.326843,63.90847683069981,63.90847683069981
202301909,Matt Wagner,2023,TE,0.83,TE,54.93474,53.27506249557151,53.27506249557151
202301931,Dante Barone,2023,TE,0.8275,TE,53.27741,49.09454988380119,49.09454988380119
202301938,Zeke Moore,2023,TE,0.827,TE,53.074047,48.51947155171707,48.51947155171707
202301947,Rowdy Beers,2023,TE,0.827,TE,57.1807,59.268426572855624,59.268426572855624
202301948,Jackson Worley,2023,TE,0.827,TE,52.371426,46.67338717356817,46.67338717356817
202301961,Zeke Wimbush,2023,TE,0.8263,TE,55.465405,54.36302451651751,54.36302451651751
202301985,Ty Stamey,2023,TE,0.825,TE,51.59966,43.77279618436604,43.77279618436604
202302031,Bo Burklow,2023,TE,0.8228,TE,60.593613,65.91829445083138,65.91829445083138
202302051,Patrick Overmyer,2023,TE,0.8206,TE,60.397587,65.59120944036925,65.59120944036925
202302057,Cedric Anton,2023,TE,0.8204,TE,57.54218,60.03224515708194,60.03224515708194
202302063,Fin Jones,2023,TE,0.8204,TE,56.321095,56.94758032966663,56.94758032966663
202302086,Joshua Goines,2023,TE,0.8196,TE,59.127,63.67217547858225,63.67217547858225
202302094,Jack Parker,2023,TE,0.8186,TE,54.854626,52.96740253060529,52.96740253060529
202302132,Jaden Mikhael,2023,TE,0.8156,TE,51.659046,43.999288603413774,43.999288603413774
202302145,Jalyn Thompson,2023,TE,0.815,TE,58.43923,62.56414766482365,62.56414766482365
202302157,Nathan VanTimmeren,2023,TE,0.8139,TE,52.496807,47.01279128693622,47.01279128693622
202302161,Conner Cravaack,2023,TE,0.8137,TE,52.12762,45.82848602440426,45.82848602440426
202302172,Si Stovall,2023,TE,0.8128,TE,55.145195,53.70478860803161,53.70478860803161
202302183,Bryce Harrison,2023,TE,0.8104,TE,53.579895,50.00769682692055,50.00769682692055
202302187,Devin Scura,2023,TE,0.8104,TE,54.810726,52.78690340896149,52.78690340896149
202302197,Bryce Gilchrist,2023,TE,0.81,TE,54.062687,50.61242204731451,50.61242204731451
202302224,Max Drag,2023,TE,0.8063,TE,53.949352,50.463991866577345,50.463991866577345
202302229,Aiden Valdez,2023,TE,0.8056,TE,53.944252,50.45731225864582,50.45731225864582
202302238,Rory Callahan,2023,TE,0.8039,TE,50.739044,41.11817483261631,41.11817483261631
202302257,Jay'shon Thomas,2023,TE,0.8006,TE,49.46033,35.755731648615594,35.755731648615594
202302270,James Falk,2023,TE,0.7989,TE,54.781834,52.6541851190945,52.6541851190945
202302275,Will Monney,2023,TE,0.7983,TE,54.52531,51.55864090055806,51.55864090055806
202302283,Jake Davies,2023,TE,0.7956,TE,51.720074,44.2320369153309,44.2320369153309
202302302,Cody Smith,2023,TE,0.7883,TE,53.110313,48.71152999590682,48.71152999590682
202302310,Brady Probst,2023,TE,0.7733,TE,48.737385,33.405104914768636,33.405104914768636
202400040,Trey'Dez Green,2024,TE,0.9814,TE,76.65301,100.0,100.0
202400053,Caleb Odom,2024,TE,0.9753,TE,74.09826,90.50166647898058,90.50166647898058
202400055,Carter Nelson,2024,TE,0.9745,TE,74.236824,91.31573251365924,91.31573251365924
202400069,Jaden Reddell,2024,TE,0.9678,TE,75.26587,97.36134492922046,97.36134492922046
202400071,Luke Reynolds,2024,TE,0.9659,TE,73.722336,88.29312800707652,88.29312800707652
202400074,Christian Bentancur,2024,TE,0.964,TE,70.27027,78.98389492362621,78.98389492362621
202400087,Amir Jackson,2024,TE,0.9556,TE,76.092804,100.0,100.0
202400103,Landen Thomas,2024,TE,0.951,TE,70.06552,78.49857362562966,78.49857362562966
202400130,Brady Prieskorn,2024,TE,0.9407,TE,70.98793,80.18554882037353,80.18554882037353
202400147,Michael Smith,2024,TE,0.9361,TE,69.3519,76.80706515115767,76.80706515115767
202400154,Davon Mitchell,2024,TE,0.9341,TE,70.710495,79.72147600015079,79.72147600015079
202400185,Walter Matthews,2024,TE,0.9251,TE,68.33222,75.0156218731341,75.0156218731341
202400252,Ryner Swanson,2024,TE,0.9125,TE,62.318672,67.89285574972882,67.89285574972882
202400258,Maxence LeBlanc,2024,TE,0.9114,TE,62.045464,67.6788259727982,67.6788259727982
202400268,Jonathan Echols,2024,TE,0.9101,TE,63.90134,70.14524344957849,70.14524344957849
202400274,Elija Lofton,2024,TE,0.9094,TE,58.552555,62.72456391421326,62.72456391421326
202400277,Gavin Hoffman,2024,TE,0.9093,TE,63.49564,69.48472062992937,69.48472062992937
202400287,Joey Olsen,2024,TE,0.9085,TE,64.29993,70.62325025832389,70.62325025832389
202400291,Grant Stec,2024,TE,0.9076,TE,63.144676,68.9279441117429,68.9279441117429
202400296,KJ Duff,2024,TE,0.9073,TE,65.81077,72.48971342020444,72.48971342020444
202400300,Kylan Fox,2024,TE,0.9069,TE,62.31459,67.88971330775273,67.88971330775273
202400330,Jordan Washington,2024,TE,0.9036,TE,63.960644,70.25942325710547,70.25942325710547
202400348,Hogan Hansen,2024,TE,0.9012,TE,65.278175,71.98005291058169,71.98005291058169
202400362,Beau Baker,2024,TE,0.9,TE,65.02237,71.81574294269636,71.81574294269636
202400383,Eric Karner,2024,TE,0.8983,TE,64.8215,71.68672171228432,71.68672171228432
202400428,Tayvion Galloway,2024,TE,0.8942,TE,61.872284,67.5318569603525,67.5318569603525
202400434,Dylan Mesman,2024,TE,0.8933,TE,61.703754,67.28040331799576,67.28040331799576
202400461,Roger Saleapaga,2024,TE,0.8917,TE,59.992558,64.81673083095347,64.81673083095347
202400467,Damarion Witten,2024,TE,0.8908,TE,58.570206,62.741625709211824,62.741625709211824
202400481,Jack Larsen,2024,TE,0.89,TE,57.94254,61.40002395126296,61.40002395126296
202400488,Luke Harpring,2024,TE,0.89,TE,55.964397,55.74329105684649,55.74329105684649
202400543,A.J. Pugliano,2024,TE,0.8858,TE,62.16819,67.77700243096888,67.77700243096888
202400556,Jacorey Whitted,2024,TE,0.8853,TE,61.9137,67.56700482078959,67.56700482078959
202400644,Colton Heinrich,2024,TE,0.8808,TE,61.23267,66.72712982955653,66.72712982955653
202400645,Jayden Fortier,2024,TE,0.8806,TE,62.931404,68.63459204139407,68.63459204139407
202400657,Jett Zabel,2024,TE,0.88,TE,61.837105,67.50200215985966,67.50200215985966
202400669,Rob Booker II,2024,TE,0.8794,TE,61.55718,67.05599803052344,67.05599803052344
202400713,Brycen Coleman,2024,TE,0.8776,TE,63.881805,70.10763153690992,70.10763153690992
202400714,Ian Flynt,2024,TE,0.8775,TE,59.796635,64.53132993406226,64.53132993406226
202400735,Gavin Grover,2024,TE,0.8764,TE,62.515648,68.17452873730669,68.17452873730669
202400775,Noah Onyia,2024,TE,0.875,TE,59.885277,64.69402637006837,64.69402637006837
202400796,Cooper Alexander,2024,TE,0.8744,TE,64.582085,71.19216476807873,71.19216476807873
202400797,Keelan Smith,2024,TE,0.8744,TE,58.49842,62.64839822269255,62.64839822269255
202400807,Jacob Simpson,2024,TE,0.8739,TE,68.724785,75.64819184975862,75.64819184975862
202400824,Decker DeGraaf,2024,TE,0.8733,TE,60.16188,65.21616747371154,65.21616747371154
202400834,Jay Lindsey,2024,TE,0.8731,TE,61.10423,66.58269287803736,66.58269287803736
202400842,Willie Rodriguez,2024,TE,0.8728,TE,59.791515,64.5105071479843,64.5105071479843
