player_id,name,year,position,rating,position_group,contrib_prob_raw,contrib_odds_raw
202602401,Max Leeper,2026,TE,0.84,TE,0.8826906,7.5244665
202602415,Dre Walker,2026,TE,0.84,TE,0.805552,4.142763
202602430,Quintin Roy,2026,TE,0.84,TE,0.8139197,4.374025
202602431,Kenneth Morgan,2026,TE,0.84,TE,0.83739847,5.1500034
202602446,Armaad Sharp,2026,TE,0.84,TE,0.805552,4.142763
202602484,William Mayes,2026,TE,0.84,TE,0.83603877,5.099003
202602498,Matthew Tybor,2026,TE,0.84,TE,0.6147427,1.5956678
202602518,Landon Cook,2026,TE,0.8378,TE,0.7532541,3.0527525
202602519,Russell Crawford,2026,TE,0.8378,TE,0.71078116,2.4575894
202602541,Rowen Walsh,2026,TE,0.835,TE,0.8941448,8.446865
202602547,Jackson Stoner,2026,TE,0.835,TE,0.84743464,5.554568
202602548,Jerious Singletary,2026,TE,0.835,TE,0.88190854,7.4680123
202602560,Brady Shelton,2026,TE,0.835,TE,0.8167723,4.45769
202602565,Vai Fanuaea,2026,TE,0.835,TE,0.9047498,9.498667
202602586,Kam Taylor,2026,TE,0.835,TE,0.8167723,4.45769
202602627,Zane Gerbo,2026,TE,0.83,TE,0.53721166,1.160815
202602657,Na'o Tito,2026,TE,0.83,TE,0.5554897,1.2496668
202602662,Adrian Ortiz,2026,TE,0.83,TE,0.5282733,1.1198715
202602663,Luke Lopez,2026,TE,0.83,TE,0.5282733,1.1198715
202602680,Gabe Sema,2026,TE,0.83,TE,0.7541089,3.0668411
202602696,Davis Brown,2026,TE,0.83,TE,0.61367846,1.5885173
202602786,Colten Cole,2026,TE,0.83,TE,0.671821,2.0471175
202602793,Walker Kirkland,2026,TE,0.83,TE,0.7185126,2.5525568
202602794,Zander Barth,2026,TE,0.83,TE,0.8072949,4.189276
202602801,Trysten Laughlin,2026,TE,0.83,TE,0.66962147,2.0268312
202602832,Johan Camacho,2026,TE,0.825,TE,0.69798034,2.3110428
202602839,TJ Sabatucci,2026,TE,0.825,TE,0.8663653,6.483087
202602841,Ish Muhammad,2026,TE,0.825,TE,0.74203795,2.8765392
202602881,Philip Swann,2026,TE,0.82,TE,0.59542304,1.4717176
202602909,Damien Miles,2026,TE,0.82,TE,0.60534465,1.5338565
202602941,Evan Pyron,2026,TE,0.82,TE,0.49290746,0.97202665
202602943,Dyson Richards,2026,TE,0.82,TE,0.6671057,2.0039563
202602988,Owen Shannon,2026,TE,0.81,TE,0.85605747,5.947217
202603000,Chase Tatum,2026,TE,0.81,TE,0.8390529,5.213222
202603061,Paolo Seltenreich,2026,TE,0.8,TE,0.8671383,6.526625
202603072,Terion Mathis,2026,TE,0.8,TE,0.7692623,3.3339257
202603087,Dawson McFadin,2026,TE,0.8,TE,0.8364696,5.115071
202700019,Ahmad Hudson,2027,TE,0.9908,TE,0.93350714,14.039209
202700052,Brock Williams,2027,TE,0.9779,TE,0.9245844,12.259854
202700056,Jaxon Dollar,2027,TE,0.9765,TE,0.91763496,11.141074
202700076,Rahzario Edwards,2027,TE,0.9683,TE,0.9421557,16.287794
202700078,Seneca Driver,2027,TE,0.9673,TE,0.93261456,13.840002
202700108,Jack Brown,2027,TE,0.9527,TE,0.9355191,14.508469
202700123,Brooks Bakko,2027,TE,0.9477,TE,0.9227322,11.941998
202700146,Korz Loken,2027,TE,0.939,TE,0.93230593,13.772343
202700154,Cooper Terwilliger,2027,TE,0.9361,TE,0.8976457,8.769986
202700155,George Lamons Jr.,2027,TE,0.9358,TE,0.9251605,12.361933
202700188,Malik Howard,2027,TE,0.9279,TE,0.8981977,8.822962
202700217,Zac Fares,2027,TE,0.922,TE,0.93230593,13.772343
202700221,Jordan Karhoff,2027,TE,0.9216,TE,0.9090961,10.00063
202700250,Landon Blum,2027,TE,0.9172,TE,0.9227322,11.941998
202700268,Grant Haviland,2027,TE,0.913,TE,0.9193694,11.402239
202700272,Titus Hawk,2027,TE,0.9122,TE,0.94007725,15.688151
202700277,Colt Lumpris,2027,TE,0.9115,TE,0.92028505,11.544698
202700288,D'Angelo White,2027,TE,0.9092,TE,0.89565825,8.583892
202700297,Ben Kolar,2027,TE,0.9067,TE,0.8938103,8.417107
202700302,Anthony Cartwright,2027,TE,0.9056,TE,0.91682225,11.022447
202700376,Ben Hynek,2027,TE,0.89,TE,0.8615952,6.2251835
202700378,Sam Faniel,2027,TE,0.89,TE,0.9275397,12.800662
202700386,Tommy Douglas,2027,TE,0.89,TE,0.8828773,7.538054
202700425,Zach Albright,2027,TE,0.885,TE,0.9057751,9.612909
202700433,Judah Lancaster,2027,TE,0.8811,TE,0.86629647,6.479234
202700454,Jeramie Cooper,2027,TE,0.88,TE,0.888189,7.9436655
202700501,Sean Currie,2027,TE,0.88,TE,0.8719924,6.8120365
202700534,Holden Niemi,2027,TE,0.875,TE,0.94212514,16.27866
202700570,JT Geraci,2027,TE,0.875,TE,0.9059704,9.634949
202700591,Maddox Hager,2027,TE,0.87,TE,0.8936506,8.402967
202700599,Max Markofski,2027,TE,0.87,TE,0.87413794,6.9452057
202700637,Sydney Padilla,2027,TE,0.87,TE,0.84977436,5.6566534
202700665,Matthew Schimberg,2027,TE,0.87,TE,0.8764551,7.094225
202700690,Wyatt Frey,2027,TE,0.87,TE,0.90336823,9.348564
202700693,Seager Milholen,2027,TE,0.87,TE,0.8764551,7.094225
202700694,Trae Proctor,2027,TE,0.87,TE,0.88070005,7.382233
202700717,Mason Hall,2027,TE,0.865,TE,0.8571146,5.998616
202700723,Landon Bogany,2027,TE,0.86,TE,0.9084275,9.920306
202700744,Griffin Cockerham,2027,TE,0.86,TE,0.91263306,10.445977
202700759,Talan Scott,2027,TE,0.86,TE,0.90761423,9.824178
202700802,Jude Chamberlain,2027,TE,0.86,TE,0.9180106,11.196697
202700813,Braylen Ross,2027,TE,0.855,TE,0.89309144,8.353788
202700823,Mekhi Hodge,2027,TE,0.85,TE,0.8862351,7.7900586
202700843,Jace Cannon,2027,TE,0.85,TE,0.9243962,12.226851
202700886,Landon Wolny,2027,TE,0.84,TE,0.79900485,3.9752445
202700943,Caleb Camping,2027,TE,0.84,TE,0.8728305,6.8635216
202700945,Connor Winn,2027,TE,0.83,TE,0.56693435,1.3091187
202700962,Landon Bult,2027,TE,0.83,TE,0.52037305,1.0849537
202800025,Tytan McNeal,2028,TE,0.9881,TE,0.9245844,12.259854
202800066,Xévien Brinson,2028,TE,0.9393,TE,0.9284649,12.97915
202800085,Jevyn Severson,2028,TE,0.9334,TE,0.8875,7.888888
202800094,Jack McNamara,2028,TE,0.9315,TE,0.9153153,10.808504
202800102,Ridge Janes,2028,TE,0.9298,TE,0.8976457,8.769986
202800162,Mike Taylor,2028,TE,0.88,TE,0.8892696,8.030943
202800167,Lee Steele,2028,TE,0.88,TE,0.930885,13.468643
202800183,Steeler Wesley,2028,TE,0.875,TE,0.9392523,15.461534
202800187,Torrin Hill,2028,TE,0.875,TE,0.93918693,15.443833
