player_id,name,year,position,rating,target_career_score_0_100,y_true_ge20,y_pred_prob_ge20_raw,y_pred_class_ge20_raw,y_true_ge50,y_pred_prob_ge50_raw,y_pred_class_ge50_raw,y_true_ge80,y_pred_prob_ge80_raw,y_pred_class_ge80_raw,y_true_binary,y_pred_prob_raw,y_pred_class_raw,position_group
201601653,Jet Toner,2016,P,0.8206,76.6664,1,0.9355880618095398,1,1,0.7803671956062317,1,0,0.016476904973387718,0,1,0.9355880618095398,1,SPEC
201601665,Camaron Cheeseman,2016,LS,0.82,45.7876,1,0.768968403339386,1,0,0.6168030500411987,1,0,0.007719465531408787,0,1,0.768968403339386,1,SPEC
201601681,Sam Loy,2016,P,0.8189,56.8148,1,0.9004715085029602,1,1,0.6993170380592346,1,0,0.0063085779547691345,0,1,0.9004715085029602,1,SPEC
201601721,John Shannon,2016,LS,0.8167,57.172,1,0.8989657163619995,1,1,0.3694642186164856,0,0,0.009658309631049633,0,1,0.8989657163619995,1,SPEC
201601740,AJ Reed,2016,K,0.8156,69.0664,1,0.9329841732978821,1,1,0.7587300539016724,1,0,0.1940554827451706,0,1,0.9329841732978821,1,SPEC
201601768,Jonn Young,2016,K,0.8144,55.8975,1,0.9494744539260864,1,1,0.6682720184326172,1,0,0.18144741654396057,0,1,0.9494744539260864,1,SPEC
201601771,Austin Johnson,2016,P,0.8144,0.0,0,0.9428209662437439,1,0,0.7066821455955505,1,0,0.013115460984408855,0,0,0.9428209662437439,1,SPEC
201601810,Van Soderberg,2016,K,0.8131,30.1865,1,0.9720895886421204,1,0,0.9072473645210266,1,0,0.020546982064843178,0,1,0.9720895886421204,1,SPEC
201601922,James McCourt,2016,K,0.8094,69.6292,1,0.8567869067192078,1,1,0.7167000770568848,1,0,0.05798366293311119,0,1,0.8567869067192078,1,SPEC
201602022,Jose Borregales,2016,K,0.8033,73.2801,1,0.9374114274978638,1,1,0.7769863605499268,1,0,0.018468933179974556,0,1,0.9374114274978638,1,SPEC
201602178,Grant Carlson,2016,P,0.7967,57.0525,1,0.9136244058609009,1,1,0.6705288290977478,1,0,0.004062019754201174,0,1,0.9136244058609009,1,SPEC
201602202,Derek Adams,2016,P,0.7956,58.6663,1,0.9294002056121826,1,1,0.8636912107467651,1,0,0.008165701292455196,0,1,0.9294002056121826,1,SPEC
201602221,Butch Hampton,2016,K,0.7939,65.5705,1,0.7640836238861084,1,1,0.5806593298912048,1,0,0.010138959623873234,0,1,0.7640836238861084,1,SPEC
201602279,Crawford Pierson,2016,K,0.7917,0.0,0,0.8751958608627319,1,0,0.750907838344574,1,0,0.014752859249711037,0,0,0.8751958608627319,1,SPEC
201602337,Steven Wirtel,2016,LS,0.79,52.086,1,0.7293810248374939,1,1,0.15690718591213226,0,0,0.0059021348133683205,0,1,0.7293810248374939,1,SPEC
201602487,Johnny Den Bleyker,2016,LS,0.7869,56.1121,1,0.6831564903259277,1,1,0.3516605794429779,0,0,0.0063126711174845695,0,1,0.6831564903259277,1,SPEC
201602492,Coby Neenan,2016,K,0.7867,0.0,0,0.8354642987251282,1,0,0.8066123723983765,1,0,0.010139290243387222,0,0,0.8354642987251282,1,SPEC
201602493,Joel Velazquez,2016,K,0.7867,57.8999,1,0.6744407415390015,1,1,0.5666138529777527,1,0,0.010498929768800735,0,1,0.6744407415390015,1,SPEC
201602494,Cooper Rothe,2016,K,0.7867,69.7845,1,0.6861468553543091,1,1,0.5223236083984375,1,0,0.006454640068113804,0,1,0.6861468553543091,1,SPEC
201602497,Turner Bernard,2016,LS,0.7861,43.4664,1,0.7508000731468201,1,0,0.7646017670631409,1,0,0.003921219613403082,0,1,0.7508000731468201,1,SPEC
201602638,Richard McNitzky,2016,LS,0.7808,59.3456,1,0.7721067667007446,1,1,0.6233281493186951,1,0,0.0036142494063824415,0,1,0.7721067667007446,1,SPEC
201602896,J.D. Dellinger,2016,K,0.7733,72.5197,1,0.5607097148895264,1,1,0.3021557331085205,0,0,0.014821883291006088,0,1,0.5607097148895264,1,SPEC
201603511,Britton Hogan,2016,LS,0.7667,45.5931,1,0.7315399646759033,1,0,0.28004035353660583,0,0,0.0037717262748628855,0,1,0.7315399646759033,1,SPEC
201603540,Alex Kessman,2016,K,0.7667,75.3244,1,0.5498074293136597,1,1,0.24422673881053925,0,0,0.029038183391094208,0,1,0.5498074293136597,1,SPEC
201603605,Kaden Keon,2016,K,0.7667,55.0348,1,0.6083844900131226,1,1,0.4690237045288086,0,0,0.02523365058004856,0,1,0.6083844900131226,1,SPEC
201603611,Payton Theisler,2016,P,0.7667,54.3474,1,0.8415810465812683,1,1,0.45034003257751465,0,0,0.008388552814722061,0,1,0.8415810465812683,1,SPEC
201603619,Alex Probert,2016,K,0.7667,59.8355,1,0.637180745601654,1,1,0.5261115431785583,1,0,0.011483786627650261,0,1,0.637180745601654,1,SPEC
201603760,Tyler Sumpter,2016,P,0.7583,67.3765,1,0.853710949420929,1,1,0.31285640597343445,0,0,0.004851511213928461,0,1,0.853710949420929,1,SPEC
201603787,Crews Holt,2016,K,0.7544,64.78,1,0.6919962167739868,1,1,0.27498918771743774,0,0,0.012584841810166836,0,1,0.6919962167739868,1,SPEC
201603844,Luis Martinez,2016,K,0.7483,0.0,0,0.7796874642372131,1,0,0.5621341466903687,1,0,0.013364174403250217,0,0,0.7796874642372131,1,SPEC
201603864,Brett Graham,2016,P,0.7433,40.1687,1,0.9148199558258057,1,0,0.5320054888725281,1,0,0.00459669716656208,0,1,0.9148199558258057,1,SPEC
201603890,Nick Zecchino,2016,LS,0.7333,45.0696,1,0.7497588992118835,1,0,0.40965428948402405,0,0,0.003921219613403082,0,1,0.7497588992118835,1,SPEC
201603893,Bailey Cate,2016,P,0.7333,53.8103,1,0.8722208738327026,1,1,0.6819012761116028,1,0,0.004728737287223339,0,1,0.8722208738327026,1,SPEC
201603907,Justin Warner,2016,LS,0.71,45.4302,1,0.7984633445739746,1,0,0.6010845303535461,1,0,0.004763531964272261,0,1,0.7984633445739746,1,SPEC
201603961,John Mack,2016,K,0.7,0.0,0,0.6042516231536865,1,0,0.5778836011886597,1,0,0.0172592606395483,0,0,0.6042516231536865,1,SPEC
201603985,Devin Anctil,2016,P,0.7,48.0642,1,0.8790187835693359,1,0,0.7009565830230713,1,0,0.0038509799633175135,0,1,0.8790187835693359,1,SPEC
201701217,Anders Carlson,2017,K,0.8383,92.1981,1,0.9237666726112366,1,1,0.9015190005302429,1,1,0.16324837505817413,0,1,0.9237666726112366,1,SPEC
201701274,Blake Haubeil,2017,K,0.835,73.928,1,0.9445241689682007,1,1,0.869600236415863,1,0,0.05958957225084305,0,1,0.9445241689682007,1,SPEC
201701277,Joseph Bulovas,2017,K,0.835,73.2236,1,0.9367697238922119,1,1,0.6957458853721619,1,0,0.07298125326633453,0,1,0.9367697238922119,1,SPEC
201701278,Brandon Ruiz,2017,K,0.835,78.3001,1,0.9522231817245483,1,1,0.8468313217163086,1,0,0.4664992392063141,0,1,0.9522231817245483,1,SPEC
201701321,Chase McGrath,2017,K,0.8333,83.8428,1,0.9326795935630798,1,1,0.8814866542816162,1,1,0.42487281560897827,0,1,0.9326795935630798,1,SPEC
201701374,Brent Cimaglia,2017,K,0.8325,75.6957,1,0.9122339487075806,1,1,0.7531273365020752,1,0,0.09168341010808945,0,1,0.9122339487075806,1,SPEC
201701437,Reeves Mundschau,2017,P,0.8294,52.3325,1,0.9536330103874207,1,1,0.742708683013916,1,0,0.022065823897719383,0,1,0.9536330103874207,1,SPEC
201701476,Oscar Bradburn,2017,P,0.8278,57.3092,1,0.9475610256195068,1,1,0.7632622718811035,1,0,0.017320891842246056,0,1,0.9475610256195068,1,SPEC
201701486,Charlie Kuhbander,2017,K,0.8269,72.7304,1,0.9428524374961853,1,1,0.8686283230781555,1,0,0.45056313276290894,0,1,0.9428524374961853,1,SPEC
201701524,Cole Hahn,2017,K,0.825,51.8708,1,0.9707223773002625,1,1,0.8922117352485657,1,0,0.17461122572422028,0,1,0.9707223773002625,1,SPEC
201701568,Ryan Stonehouse,2017,P,0.8233,56.4282,1,0.9589014649391174,1,1,0.7670304179191589,1,0,0.013507206924259663,0,1,0.9589014649391174,1,SPEC
201701650,Grant Glennon,2017,LS,0.82,53.9678,1,0.8543705940246582,1,1,0.37570053339004517,0,0,0.007319244090467691,0,1,0.8543705940246582,1,SPEC
201701695,Grant Ryerse,2017,K,0.8181,0.0,0,0.9077770709991455,1,0,0.6737481355667114,1,0,0.04124852269887924,0,0,0.9077770709991455,1,SPEC
201701703,Pressley Harvin III,2017,P,0.8175,69.9422,1,0.9430152177810669,1,1,0.7224438190460205,1,0,0.006737821269780397,0,1,0.9430152177810669,1,SPEC
201701734,Cooper Graham,2017,K,0.8167,40.9538,1,0.9638250470161438,1,0,0.8743616938591003,1,0,0.21243485808372498,0,1,0.9638250470161438,1,SPEC
201701743,Zach Feagles,2017,P,0.8158,49.16,1,0.889868438243866,1,0,0.40918630361557007,0,0,0.006160157732665539,0,1,0.889868438243866,1,SPEC
201701821,Adam Stack,2017,K,0.8128,53.2313,1,0.8668664693832397,1,1,0.7771829962730408,1,0,0.11106929183006287,0,1,0.8668664693832397,1,SPEC
201701899,Jonathan Doerer,2017,K,0.8097,75.5451,1,0.8250058889389038,1,1,0.7087531089782715,1,0,0.07377409189939499,0,1,0.8250058889389038,1,SPEC
201701905,Bill Taylor,2017,LS,0.8093,53.4811,1,0.6701963543891907,1,1,0.4891565442085266,0,0,0.004010553937405348,0,1,0.6701963543891907,1,SPEC
201701915,Bill Rubright,2017,P,0.8083,0.0,0,0.9561140537261963,1,0,0.5869771838188171,1,0,0.010165857151150703,0,0,0.9561140537261963,1,SPEC
201701947,Liam Jones,2017,K,0.8072,56.663,1,0.8892992734909058,1,1,0.7788651585578918,1,0,0.020611360669136047,0,1,0.8892992734909058,1,SPEC
201702020,Jake McClure,2017,P,0.8044,56.0625,1,0.8576140999794006,1,1,0.7742884159088135,1,0,0.006800606846809387,0,1,0.8576140999794006,1,SPEC
201702033,Chris Landgrebe,2017,K,0.8033,0.0,0,0.9098326563835144,1,0,0.9033122062683105,1,0,0.025557376444339752,0,0,0.9098326563835144,1,SPEC
201702067,Riley Patterson,2017,K,0.8022,73.7464,1,0.8637112379074097,1,1,0.7033259272575378,1,0,0.030154716223478317,0,1,0.8637112379074097,1,SPEC
201702083,Joe Doyle,2017,P,0.8017,57.5856,1,0.9260174632072449,1,1,0.641109049320221,1,0,0.007877031341195107,0,1,0.9260174632072449,1,SPEC
201702199,Ryan Rehkow,2017,P,0.7975,57.2749,1,0.7780566215515137,1,1,0.6171503067016602,1,0,0.00625406950712204,0,1,0.7780566215515137,1,SPEC
201702204,Noah Ruggles,2017,K,0.7972,81.9053,1,0.7591612339019775,1,1,0.8641855716705322,1,1,0.007465510629117489,0,1,0.7591612339019775,1,SPEC
201702279,Brenton King,2017,K,0.7944,60.6717,1,0.9264683723449707,1,1,0.712826669216156,1,0,0.008190430700778961,0,1,0.9264683723449707,1,SPEC
201702286,Tucker Day,2017,P,0.7936,60.0462,1,0.8537495732307434,1,1,0.6345263123512268,1,0,0.003903621807694435,0,1,0.8537495732307434,1,SPEC
201702289,Cole Smith,2017,K,0.7933,64.2279,1,0.8762350082397461,1,1,0.5042043924331665,1,0,0.01229366846382618,0,1,0.8762350082397461,1,SPEC
201702354,Brian Delaney,2017,K,0.7908,69.2507,1,0.9131096005439758,1,1,0.8421192765235901,1,0,0.022356942296028137,0,1,0.9131096005439758,1,SPEC
201702443,Ryan Gersonde,2017,P,0.7889,32.1506,1,0.7191165685653687,1,0,0.46588438749313354,0,0,0.004977404605597258,0,1,0.7191165685653687,1,SPEC
201702445,Lucas Havrisik,2017,K,0.7889,66.0403,1,0.7532903552055359,1,1,0.35788851976394653,0,0,0.009242666885256767,0,1,0.7532903552055359,1,SPEC
201702470,Thomas Fletcher,2017,LS,0.7875,55.1962,1,0.6569626927375793,1,1,0.4594106078147888,0,0,0.004309256561100483,0,1,0.6569626927375793,1,SPEC
201702478,Kirk Christodoulou,2017,K,0.7864,57.4817,1,0.5276647210121155,1,1,0.40762758255004883,0,0,0.009168660268187523,0,1,0.5276647210121155,1,SPEC
201702479,Adam Bay,2017,LS,0.7861,54.0309,1,0.7273974418640137,1,1,0.2838934063911438,0,0,0.003665463300421834,0,1,0.7273974418640137,1,SPEC
201702570,Damon Johnson,2017,LS,0.7839,56.079,1,0.8125461935997009,1,1,0.21507711708545685,0,0,0.003764254739508033,0,1,0.8125461935997009,1,SPEC
201702576,Briggs Bourgeois,2017,K,0.7833,61.1748,1,0.7157008051872253,1,1,0.4963369071483612,0,0,0.005593119654804468,0,1,0.7157008051872253,1,SPEC
201702638,Evan Legassey,2017,K,0.7825,45.2995,1,0.7793867588043213,1,0,0.7818265557289124,1,0,0.010737912729382515,0,1,0.7793867588043213,1,SPEC
201702679,Josh Grant,2017,K,0.78,61.0528,1,0.8083568811416626,1,1,0.5973671674728394,1,0,0.028380827978253365,0,1,0.8083568811416626,1,SPEC
201702835,Kyle Gibbs,2017,LS,0.7764,36.5614,1,0.7085711359977722,1,0,0.5468190908432007,1,0,0.0041947816498577595,0,1,0.7085711359977722,1,SPEC
201702916,Mitch Hall,2017,LS,0.7739,54.8099,1,0.6898476481437683,1,1,0.2111143320798874,0,0,0.0035245902836322784,0,1,0.6898476481437683,1,SPEC
201702952,Cole Phillips,2017,K,0.7733,0.0,0,0.7553104758262634,1,0,0.4566161334514618,0,0,0.010292968712747097,0,0,0.7553104758262634,1,SPEC
201702956,Haydon Whitehead,2017,P,0.7733,57.8298,1,0.7057727575302124,1,1,0.7181181311607361,1,0,0.007270251866430044,0,1,0.7057727575302124,1,SPEC
201703142,Jeremiah Riordan,2017,LS,0.7683,47.1267,1,0.6819760203361511,1,0,0.5051048398017883,1,0,0.0041947816498577595,0,1,0.6819760203361511,1,SPEC
201703233,Jacob Swartz,2017,K,0.7667,0.0,0,0.5790637135505676,1,0,0.2944091558456421,0,0,0.006933002267032862,0,0,0.5790637135505676,1,SPEC
201703408,Michael Leisle,2017,K,0.7667,0.0,0,0.5390108227729797,1,0,0.20693615078926086,0,0,0.007459061220288277,0,0,0.5390108227729797,1,SPEC
201703411,Brooks Hosea,2017,K,0.7667,36.9435,1,0.34081828594207764,0,0,0.24603550136089325,0,0,0.006933002267032862,0,1,0.34081828594207764,0,SPEC
201703441,Brooks Buce,2017,K,0.7667,0.0,0,0.49351149797439575,0,0,0.24596700072288513,0,0,0.007425518706440926,0,0,0.49351149797439575,0,SPEC
201703460,Cole Brungardt,2017,K,0.7667,0.0,0,0.4796268343925476,0,0,0.37138912081718445,0,0,0.01694364845752716,0,0,0.4796268343925476,0,SPEC
201703480,Hayden Moehring,2017,K,0.7667,0.0,0,0.5581955313682556,1,0,0.4684465229511261,0,0,0.015001539140939713,0,0,0.5581955313682556,1,SPEC
